index,category,directory,filename,train,object_label,scene_label
384,sweeping,../data/MIT_data/training/sweeping,v057_0038.mp4,train,,
385,sweeping,../data/MIT_data/training/sweeping,v057_0013.mp4,train,,
386,sweeping,../data/MIT_data/training/sweeping,v057_0061.mp4,train,,
387,sweeping,../data/MIT_data/training/sweeping,v057_0088.mp4,train,,
388,sweeping,../data/MIT_data/training/sweeping,v057_0045.mp4,train,,
389,sweeping,../data/MIT_data/training/sweeping,v057_0069.mp4,train,,
390,sweeping,../data/MIT_data/training/sweeping,v057_0032.mp4,train,,
391,sweeping,../data/MIT_data/training/sweeping,v057_0027.mp4,train,,
392,chopping,../data/MIT_data/training/chopping,v204_0039.mp4,train,,
393,chopping,../data/MIT_data/training/chopping,v204_0011.mp4,train,,
394,chopping,../data/MIT_data/training/chopping,v204_0016.mp4,train,,
395,chopping,../data/MIT_data/training/chopping,v204_0070.mp4,train,,
396,chopping,../data/MIT_data/training/chopping,v204_0072.mp4,train,,
397,chopping,../data/MIT_data/training/chopping,v204_0067.mp4,train,,
398,chopping,../data/MIT_data/training/chopping,v204_0019.mp4,train,,
399,chopping,../data/MIT_data/training/chopping,v204_0037.mp4,train,,
400,ascending,../data/MIT_data/training/ascending,v328_0071.mp4,train,,
401,ascending,../data/MIT_data/training/ascending,v328_0089.mp4,train,,
402,ascending,../data/MIT_data/training/ascending,v328_0001.mp4,train,,
403,ascending,../data/MIT_data/training/ascending,v328_0019.mp4,train,,
404,ascending,../data/MIT_data/training/ascending,v328_0018.mp4,train,,
405,ascending,../data/MIT_data/training/ascending,v328_0051.mp4,train,,
406,ascending,../data/MIT_data/training/ascending,v328_0044.mp4,train,,
407,ascending,../data/MIT_data/training/ascending,v328_0040.mp4,train,,
408,officiating,../data/MIT_data/training/officiating,v137_0042.mp4,train,,
409,officiating,../data/MIT_data/training/officiating,v137_0034.mp4,train,,
410,officiating,../data/MIT_data/training/officiating,v137_0038.mp4,train,,
411,officiating,../data/MIT_data/training/officiating,v137_0073.mp4,train,,
412,officiating,../data/MIT_data/training/officiating,v137_0048.mp4,train,,
413,officiating,../data/MIT_data/training/officiating,v137_0049.mp4,train,,
414,officiating,../data/MIT_data/training/officiating,v137_0063.mp4,train,,
415,officiating,../data/MIT_data/training/officiating,v137_0062.mp4,train,,
416,protesting,../data/MIT_data/training/protesting,v108_0091.mp4,train,,
417,protesting,../data/MIT_data/training/protesting,v108_0030.mp4,train,,
418,protesting,../data/MIT_data/training/protesting,v108_0011.mp4,train,,
419,protesting,../data/MIT_data/training/protesting,v108_0002.mp4,train,,
420,protesting,../data/MIT_data/training/protesting,v108_0003.mp4,train,,
421,protesting,../data/MIT_data/training/protesting,v108_0075.mp4,train,,
422,protesting,../data/MIT_data/training/protesting,v108_0049.mp4,train,,
423,protesting,../data/MIT_data/training/protesting,v108_0074.mp4,train,,
424,instructing,../data/MIT_data/training/instructing,v299_0021.mp4,train,,
425,instructing,../data/MIT_data/training/instructing,v299_0090.mp4,train,,
426,instructing,../data/MIT_data/training/instructing,v299_0065.mp4,train,,
427,instructing,../data/MIT_data/training/instructing,v299_0073.mp4,train,,
428,instructing,../data/MIT_data/training/instructing,v299_0088.mp4,train,,
429,instructing,../data/MIT_data/training/instructing,v299_0000.mp4,train,,
430,instructing,../data/MIT_data/training/instructing,v299_0029.mp4,train,,
431,instructing,../data/MIT_data/training/instructing,v299_0002.mp4,train,,
432,racing,../data/MIT_data/training/racing,v282_0090.mp4,train,,
433,racing,../data/MIT_data/training/racing,v282_0079.mp4,train,,
434,racing,../data/MIT_data/training/racing,v282_0032.mp4,train,,
435,racing,../data/MIT_data/training/racing,v282_0022.mp4,train,,
436,racing,../data/MIT_data/training/racing,v282_0005.mp4,train,,
437,racing,../data/MIT_data/training/racing,v282_0038.mp4,train,,
438,racing,../data/MIT_data/training/racing,v282_0028.mp4,train,,
439,racing,../data/MIT_data/training/racing,v282_0073.mp4,train,,
440,slipping,../data/MIT_data/training/slipping,v056_0058.mp4,train,,
441,slipping,../data/MIT_data/training/slipping,v056_0070.mp4,train,,
442,slipping,../data/MIT_data/training/slipping,v056_0089.mp4,train,,
443,slipping,../data/MIT_data/training/slipping,v056_0088.mp4,train,,
444,slipping,../data/MIT_data/training/slipping,v056_0047.mp4,train,,
445,slipping,../data/MIT_data/training/slipping,v056_0080.mp4,train,,
446,slipping,../data/MIT_data/training/slipping,v056_0033.mp4,train,,
447,slipping,../data/MIT_data/training/slipping,v056_0020.mp4,train,,
448,drying,../data/MIT_data/training/drying,v160_0011.mp4,train,,
449,drying,../data/MIT_data/training/drying,v160_0014.mp4,train,,
450,drying,../data/MIT_data/training/drying,v160_0067.mp4,train,,
451,drying,../data/MIT_data/training/drying,v160_0045.mp4,train,,
452,drying,../data/MIT_data/training/drying,v160_0083.mp4,train,,
453,drying,../data/MIT_data/training/drying,v160_0057.mp4,train,,
454,drying,../data/MIT_data/training/drying,v160_0031.mp4,train,,
455,drying,../data/MIT_data/training/drying,v160_0009.mp4,train,,
456,boating,../data/MIT_data/training/boating,v196_0036.mp4,train,,
457,boating,../data/MIT_data/training/boating,v196_0026.mp4,train,,
458,boating,../data/MIT_data/training/boating,v196_0025.mp4,train,,
459,boating,../data/MIT_data/training/boating,v196_0094.mp4,train,,
460,boating,../data/MIT_data/training/boating,v196_0095.mp4,train,,
461,boating,../data/MIT_data/training/boating,v196_0067.mp4,train,,
462,boating,../data/MIT_data/training/boating,v196_0002.mp4,train,,
463,boating,../data/MIT_data/training/boating,v196_0010.mp4,train,,
464,marching,../data/MIT_data/training/marching,v065_0048.mp4,train,,
465,marching,../data/MIT_data/training/marching,v065_0002.mp4,train,,
466,marching,../data/MIT_data/training/marching,v065_0035.mp4,train,,
467,marching,../data/MIT_data/training/marching,v065_0018.mp4,train,,
468,marching,../data/MIT_data/training/marching,v065_0078.mp4,train,,
469,marching,../data/MIT_data/training/marching,v065_0050.mp4,train,,
470,marching,../data/MIT_data/training/marching,v065_0087.mp4,train,,
471,marching,../data/MIT_data/training/marching,v065_0053.mp4,train,,
472,smoking,../data/MIT_data/training/smoking,v274_0059.mp4,train,,
473,smoking,../data/MIT_data/training/smoking,v274_0065.mp4,train,,
474,smoking,../data/MIT_data/training/smoking,v274_0067.mp4,train,,
475,smoking,../data/MIT_data/training/smoking,v274_0000.mp4,train,,
476,smoking,../data/MIT_data/training/smoking,v274_0004.mp4,train,,
477,smoking,../data/MIT_data/training/smoking,v274_0031.mp4,train,,
478,smoking,../data/MIT_data/training/smoking,v274_0083.mp4,train,,
479,smoking,../data/MIT_data/training/smoking,v274_0086.mp4,train,,
480,waving,../data/MIT_data/training/waving,v270_0041.mp4,train,,
481,waving,../data/MIT_data/training/waving,v270_0046.mp4,train,,
482,waving,../data/MIT_data/training/waving,v270_0086.mp4,train,,
483,waving,../data/MIT_data/training/waving,v270_0037.mp4,train,,
484,waving,../data/MIT_data/training/waving,v270_0002.mp4,train,,
485,waving,../data/MIT_data/training/waving,v270_0004.mp4,train,,
486,waving,../data/MIT_data/training/waving,v270_0007.mp4,train,,
487,waving,../data/MIT_data/training/waving,v270_0013.mp4,train,,
488,weeding,../data/MIT_data/training/weeding,v158_0066.mp4,train,,
489,weeding,../data/MIT_data/training/weeding,v158_0003.mp4,train,,
490,weeding,../data/MIT_data/training/weeding,v158_0001.mp4,train,,
491,weeding,../data/MIT_data/training/weeding,v158_0004.mp4,train,,
492,weeding,../data/MIT_data/training/weeding,v158_0019.mp4,train,,
493,weeding,../data/MIT_data/training/weeding,v158_0083.mp4,train,,
494,weeding,../data/MIT_data/training/weeding,v158_0079.mp4,train,,
495,weeding,../data/MIT_data/training/weeding,v158_0045.mp4,train,,
496,opening,../data/MIT_data/training/opening,v251_0029.mp4,train,,
497,opening,../data/MIT_data/training/opening,v251_0012.mp4,train,,
498,opening,../data/MIT_data/training/opening,v251_0062.mp4,train,,
499,opening,../data/MIT_data/training/opening,v251_0065.mp4,train,,
500,opening,../data/MIT_data/training/opening,v251_0095.mp4,train,,
501,opening,../data/MIT_data/training/opening,v251_0051.mp4,train,,
502,opening,../data/MIT_data/training/opening,v251_0022.mp4,train,,
503,opening,../data/MIT_data/training/opening,v251_0024.mp4,train,,
504,stopping,../data/MIT_data/training/stopping,v043_0092.mp4,train,,
505,stopping,../data/MIT_data/training/stopping,v043_0046.mp4,train,,
506,stopping,../data/MIT_data/training/stopping,v043_0056.mp4,train,,
507,stopping,../data/MIT_data/training/stopping,v043_0054.mp4,train,,
508,stopping,../data/MIT_data/training/stopping,v043_0030.mp4,train,,
509,stopping,../data/MIT_data/training/stopping,v043_0036.mp4,train,,
510,stopping,../data/MIT_data/training/stopping,v043_0007.mp4,train,,
511,stopping,../data/MIT_data/training/stopping,v043_0028.mp4,train,,
512,handwriting,../data/MIT_data/training/handwriting,v079_0058.mp4,train,,
513,handwriting,../data/MIT_data/training/handwriting,v079_0048.mp4,train,,
514,handwriting,../data/MIT_data/training/handwriting,v079_0077.mp4,train,,
515,handwriting,../data/MIT_data/training/handwriting,v079_0003.mp4,train,,
516,handwriting,../data/MIT_data/training/handwriting,v079_0018.mp4,train,,
517,handwriting,../data/MIT_data/training/handwriting,v079_0020.mp4,train,,
518,handwriting,../data/MIT_data/training/handwriting,v079_0084.mp4,train,,
519,handwriting,../data/MIT_data/training/handwriting,v079_0096.mp4,train,,
520,throwing,../data/MIT_data/training/throwing,v268_0076.mp4,train,,
521,throwing,../data/MIT_data/training/throwing,v268_0011.mp4,train,,
522,throwing,../data/MIT_data/training/throwing,v268_0016.mp4,train,,
523,throwing,../data/MIT_data/training/throwing,v268_0025.mp4,train,,
524,throwing,../data/MIT_data/training/throwing,v268_0087.mp4,train,,
525,throwing,../data/MIT_data/training/throwing,v268_0093.mp4,train,,
526,throwing,../data/MIT_data/training/throwing,v268_0041.mp4,train,,
527,throwing,../data/MIT_data/training/throwing,v268_0095.mp4,train,,
528,stacking,../data/MIT_data/training/stacking,v159_0077.mp4,train,,
529,stacking,../data/MIT_data/training/stacking,v159_0016.mp4,train,,
530,stacking,../data/MIT_data/training/stacking,v159_0006.mp4,train,,
531,stacking,../data/MIT_data/training/stacking,v159_0025.mp4,train,,
532,stacking,../data/MIT_data/training/stacking,v159_0024.mp4,train,,
533,stacking,../data/MIT_data/training/stacking,v159_0054.mp4,train,,
534,stacking,../data/MIT_data/training/stacking,v159_0041.mp4,train,,
535,stacking,../data/MIT_data/training/stacking,v159_0044.mp4,train,,
536,placing,../data/MIT_data/training/placing,v247_0002.mp4,train,,
537,placing,../data/MIT_data/training/placing,v247_0059.mp4,train,,
538,placing,../data/MIT_data/training/placing,v247_0058.mp4,train,,
539,placing,../data/MIT_data/training/placing,v247_0060.mp4,train,,
540,placing,../data/MIT_data/training/placing,v247_0042.mp4,train,,
541,placing,../data/MIT_data/training/placing,v247_0019.mp4,train,,
542,placing,../data/MIT_data/training/placing,v247_0031.mp4,train,,
543,placing,../data/MIT_data/training/placing,v247_0021.mp4,train,,
544,paying,../data/MIT_data/training/paying,v165_0035.mp4,train,,
545,paying,../data/MIT_data/training/paying,v165_0008.mp4,train,,
546,paying,../data/MIT_data/training/paying,v165_0080.mp4,train,,
547,paying,../data/MIT_data/training/paying,v165_0096.mp4,train,,
548,paying,../data/MIT_data/training/paying,v165_0088.mp4,train,,
549,paying,../data/MIT_data/training/paying,v165_0062.mp4,train,,
550,paying,../data/MIT_data/training/paying,v165_0010.mp4,train,,
551,paying,../data/MIT_data/training/paying,v165_0016.mp4,train,,
552,dragging,../data/MIT_data/training/dragging,v134_0015.mp4,train,,
553,dragging,../data/MIT_data/training/dragging,v134_0005.mp4,train,,
554,dragging,../data/MIT_data/training/dragging,v134_0059.mp4,train,,
555,dragging,../data/MIT_data/training/dragging,v134_0040.mp4,train,,
556,dragging,../data/MIT_data/training/dragging,v134_0021.mp4,train,,
557,dragging,../data/MIT_data/training/dragging,v134_0008.mp4,train,,
558,dragging,../data/MIT_data/training/dragging,v134_0023.mp4,train,,
559,dragging,../data/MIT_data/training/dragging,v134_0033.mp4,train,,
560,manicuring,../data/MIT_data/training/manicuring,v237_0048.mp4,train,,
561,manicuring,../data/MIT_data/training/manicuring,v237_0076.mp4,train,,
562,manicuring,../data/MIT_data/training/manicuring,v237_0028.mp4,train,,
563,manicuring,../data/MIT_data/training/manicuring,v237_0009.mp4,train,,
564,manicuring,../data/MIT_data/training/manicuring,v237_0024.mp4,train,,
565,manicuring,../data/MIT_data/training/manicuring,v237_0040.mp4,train,,
566,manicuring,../data/MIT_data/training/manicuring,v237_0081.mp4,train,,
567,manicuring,../data/MIT_data/training/manicuring,v237_0090.mp4,train,,
568,pedaling,../data/MIT_data/training/pedaling,v054_0055.mp4,train,,
569,pedaling,../data/MIT_data/training/pedaling,v054_0022.mp4,train,,
570,pedaling,../data/MIT_data/training/pedaling,v054_0036.mp4,train,,
571,pedaling,../data/MIT_data/training/pedaling,v054_0013.mp4,train,,
572,pedaling,../data/MIT_data/training/pedaling,v054_0011.mp4,train,,
573,pedaling,../data/MIT_data/training/pedaling,v054_0067.mp4,train,,
574,pedaling,../data/MIT_data/training/pedaling,v054_0073.mp4,train,,
575,pedaling,../data/MIT_data/training/pedaling,v054_0072.mp4,train,,
576,storming,../data/MIT_data/training/storming,v246_0071.mp4,train,,
577,storming,../data/MIT_data/training/storming,v246_0064.mp4,train,,
578,storming,../data/MIT_data/training/storming,v246_0046.mp4,train,,
579,storming,../data/MIT_data/training/storming,v246_0051.mp4,train,,
580,storming,../data/MIT_data/training/storming,v246_0080.mp4,train,,
581,storming,../data/MIT_data/training/storming,v246_0043.mp4,train,,
582,storming,../data/MIT_data/training/storming,v246_0031.mp4,train,,
583,storming,../data/MIT_data/training/storming,v246_0022.mp4,train,,
584,saluting,../data/MIT_data/training/saluting,v265_0001.mp4,train,,
585,saluting,../data/MIT_data/training/saluting,v265_0007.mp4,train,,
586,saluting,../data/MIT_data/training/saluting,v265_0098.mp4,train,,
587,saluting,../data/MIT_data/training/saluting,v265_0067.mp4,train,,
588,saluting,../data/MIT_data/training/saluting,v265_0072.mp4,train,,
589,saluting,../data/MIT_data/training/saluting,v265_0079.mp4,train,,
590,saluting,../data/MIT_data/training/saluting,v265_0047.mp4,train,,
591,saluting,../data/MIT_data/training/saluting,v265_0032.mp4,train,,
592,launching,../data/MIT_data/training/launching,v190_0094.mp4,train,,
593,launching,../data/MIT_data/training/launching,v190_0082.mp4,train,,
594,launching,../data/MIT_data/training/launching,v190_0032.mp4,train,,
595,launching,../data/MIT_data/training/launching,v190_0024.mp4,train,,
596,launching,../data/MIT_data/training/launching,v190_0018.mp4,train,,
597,launching,../data/MIT_data/training/launching,v190_0010.mp4,train,,
598,launching,../data/MIT_data/training/launching,v190_0071.mp4,train,,
599,launching,../data/MIT_data/training/launching,v190_0063.mp4,train,,
600,buttoning,../data/MIT_data/training/buttoning,v029_0083.mp4,train,,
601,buttoning,../data/MIT_data/training/buttoning,v029_0057.mp4,train,,
602,buttoning,../data/MIT_data/training/buttoning,v029_0091.mp4,train,,
603,buttoning,../data/MIT_data/training/buttoning,v029_0018.mp4,train,,
604,buttoning,../data/MIT_data/training/buttoning,v029_0028.mp4,train,,
605,buttoning,../data/MIT_data/training/buttoning,v029_0049.mp4,train,,
606,buttoning,../data/MIT_data/training/buttoning,v029_0098.mp4,train,,
607,buttoning,../data/MIT_data/training/buttoning,v029_0065.mp4,train,,
608,injecting,../data/MIT_data/training/injecting,v218_0028.mp4,train,,
609,injecting,../data/MIT_data/training/injecting,v218_0010.mp4,train,,
610,injecting,../data/MIT_data/training/injecting,v218_0089.mp4,train,,
611,injecting,../data/MIT_data/training/injecting,v218_0099.mp4,train,,
612,injecting,../data/MIT_data/training/injecting,v218_0030.mp4,train,,
613,injecting,../data/MIT_data/training/injecting,v218_0019.mp4,train,,
614,injecting,../data/MIT_data/training/injecting,v218_0031.mp4,train,,
615,injecting,../data/MIT_data/training/injecting,v218_0032.mp4,train,,
616,working,../data/MIT_data/training/working,v048_0091.mp4,train,,
617,working,../data/MIT_data/training/working,v048_0045.mp4,train,,
618,working,../data/MIT_data/training/working,v048_0050.mp4,train,,
619,working,../data/MIT_data/training/working,v048_0037.mp4,train,,
620,working,../data/MIT_data/training/working,v048_0001.mp4,train,,
621,working,../data/MIT_data/training/working,v048_0099.mp4,train,,
622,working,../data/MIT_data/training/working,v048_0058.mp4,train,,
623,working,../data/MIT_data/training/working,v048_0061.mp4,train,,
624,kicking,../data/MIT_data/training/kicking,v075_0013.mp4,train,,
625,kicking,../data/MIT_data/training/kicking,v075_0039.mp4,train,,
626,kicking,../data/MIT_data/training/kicking,v075_0061.mp4,train,,
627,kicking,../data/MIT_data/training/kicking,v075_0066.mp4,train,,
628,kicking,../data/MIT_data/training/kicking,v075_0056.mp4,train,,
629,kicking,../data/MIT_data/training/kicking,v075_0083.mp4,train,,
630,kicking,../data/MIT_data/training/kicking,v075_0051.mp4,train,,
631,kicking,../data/MIT_data/training/kicking,v075_0026.mp4,train,,
632,queuing,../data/MIT_data/training/queuing,v041_0029.mp4,train,,
633,queuing,../data/MIT_data/training/queuing,v041_0013.mp4,train,,
634,queuing,../data/MIT_data/training/queuing,v041_0048.mp4,train,,
635,queuing,../data/MIT_data/training/queuing,v041_0076.mp4,train,,
636,queuing,../data/MIT_data/training/queuing,v041_0083.mp4,train,,
637,queuing,../data/MIT_data/training/queuing,v041_0046.mp4,train,,
638,queuing,../data/MIT_data/training/queuing,v041_0093.mp4,train,,
639,queuing,../data/MIT_data/training/queuing,v041_0031.mp4,train,,
640,shredding,../data/MIT_data/training/shredding,v183_0061.mp4,train,,
641,shredding,../data/MIT_data/training/shredding,v183_0041.mp4,train,,
642,shredding,../data/MIT_data/training/shredding,v183_0069.mp4,train,,
643,shredding,../data/MIT_data/training/shredding,v183_0080.mp4,train,,
644,shredding,../data/MIT_data/training/shredding,v183_0043.mp4,train,,
645,shredding,../data/MIT_data/training/shredding,v183_0053.mp4,train,,
646,shredding,../data/MIT_data/training/shredding,v183_0079.mp4,train,,
647,shredding,../data/MIT_data/training/shredding,v183_0078.mp4,train,,
648,applauding,../data/MIT_data/training/applauding,v206_0041.mp4,train,,
649,applauding,../data/MIT_data/training/applauding,v206_0025.mp4,train,,
650,applauding,../data/MIT_data/training/applauding,v206_0033.mp4,train,,
651,applauding,../data/MIT_data/training/applauding,v206_0076.mp4,train,,
652,applauding,../data/MIT_data/training/applauding,v206_0089.mp4,train,,
653,applauding,../data/MIT_data/training/applauding,v206_0099.mp4,train,,
654,applauding,../data/MIT_data/training/applauding,v206_0071.mp4,train,,
655,applauding,../data/MIT_data/training/applauding,v206_0070.mp4,train,,
656,baking,../data/MIT_data/training/baking,v273_0017.mp4,train,,
657,baking,../data/MIT_data/training/baking,v273_0067.mp4,train,,
658,baking,../data/MIT_data/training/baking,v273_0088.mp4,train,,
659,baking,../data/MIT_data/training/baking,v273_0075.mp4,train,,
660,baking,../data/MIT_data/training/baking,v273_0052.mp4,train,,
661,baking,../data/MIT_data/training/baking,v273_0081.mp4,train,,
662,baking,../data/MIT_data/training/baking,v273_0025.mp4,train,,
663,baking,../data/MIT_data/training/baking,v273_0018.mp4,train,,
664,tearing,../data/MIT_data/training/tearing,v124_0088.mp4,train,,
665,tearing,../data/MIT_data/training/tearing,v124_0058.mp4,train,,
666,tearing,../data/MIT_data/training/tearing,v124_0064.mp4,train,,
667,tearing,../data/MIT_data/training/tearing,v124_0070.mp4,train,,
668,tearing,../data/MIT_data/training/tearing,v124_0017.mp4,train,,
669,tearing,../data/MIT_data/training/tearing,v124_0025.mp4,train,,
670,tearing,../data/MIT_data/training/tearing,v124_0094.mp4,train,,
671,tearing,../data/MIT_data/training/tearing,v124_0055.mp4,train,,
672,towing,../data/MIT_data/training/towing,v241_0060.mp4,train,,
673,towing,../data/MIT_data/training/towing,v241_0062.mp4,train,,
674,towing,../data/MIT_data/training/towing,v241_0000.mp4,train,,
675,towing,../data/MIT_data/training/towing,v241_0011.mp4,train,,
676,towing,../data/MIT_data/training/towing,v241_0022.mp4,train,,
677,towing,../data/MIT_data/training/towing,v241_0031.mp4,train,,
678,towing,../data/MIT_data/training/towing,v241_0083.mp4,train,,
679,towing,../data/MIT_data/training/towing,v241_0093.mp4,train,,
680,rubbing,../data/MIT_data/training/rubbing,v119_0027.mp4,train,,
681,rubbing,../data/MIT_data/training/rubbing,v119_0055.mp4,train,,
682,rubbing,../data/MIT_data/training/rubbing,v119_0072.mp4,train,,
683,rubbing,../data/MIT_data/training/rubbing,v119_0058.mp4,train,,
684,rubbing,../data/MIT_data/training/rubbing,v119_0048.mp4,train,,
685,rubbing,../data/MIT_data/training/rubbing,v119_0077.mp4,train,,
686,rubbing,../data/MIT_data/training/rubbing,v119_0005.mp4,train,,
687,rubbing,../data/MIT_data/training/rubbing,v119_0014.mp4,train,,
688,pointing,../data/MIT_data/training/pointing,v088_0050.mp4,train,,
689,pointing,../data/MIT_data/training/pointing,v088_0053.mp4,train,,
690,pointing,../data/MIT_data/training/pointing,v088_0056.mp4,train,,
691,pointing,../data/MIT_data/training/pointing,v088_0096.mp4,train,,
692,pointing,../data/MIT_data/training/pointing,v088_0070.mp4,train,,
693,pointing,../data/MIT_data/training/pointing,v088_0072.mp4,train,,
694,pointing,../data/MIT_data/training/pointing,v088_0061.mp4,train,,
695,pointing,../data/MIT_data/training/pointing,v088_0000.mp4,train,,
696,brushing,../data/MIT_data/training/brushing,v117_0038.mp4,train,,
697,brushing,../data/MIT_data/training/brushing,v117_0039.mp4,train,,
698,brushing,../data/MIT_data/training/brushing,v117_0005.mp4,train,,
699,brushing,../data/MIT_data/training/brushing,v117_0028.mp4,train,,
700,brushing,../data/MIT_data/training/brushing,v117_0088.mp4,train,,
701,brushing,../data/MIT_data/training/brushing,v117_0090.mp4,train,,
702,brushing,../data/MIT_data/training/brushing,v117_0086.mp4,train,,
703,brushing,../data/MIT_data/training/brushing,v117_0068.mp4,train,,
704,starting,../data/MIT_data/training/starting,v069_0060.mp4,train,,
705,starting,../data/MIT_data/training/starting,v069_0048.mp4,train,,
706,starting,../data/MIT_data/training/starting,v069_0088.mp4,train,,
707,starting,../data/MIT_data/training/starting,v069_0047.mp4,train,,
708,starting,../data/MIT_data/training/starting,v069_0093.mp4,train,,
709,starting,../data/MIT_data/training/starting,v069_0051.mp4,train,,
710,starting,../data/MIT_data/training/starting,v069_0041.mp4,train,,
711,starting,../data/MIT_data/training/starting,v069_0068.mp4,train,,
712,hunting,../data/MIT_data/training/hunting,v188_0061.mp4,train,,
713,hunting,../data/MIT_data/training/hunting,v188_0074.mp4,train,,
714,hunting,../data/MIT_data/training/hunting,v188_0067.mp4,train,,
715,hunting,../data/MIT_data/training/hunting,v188_0099.mp4,train,,
716,hunting,../data/MIT_data/training/hunting,v188_0003.mp4,train,,
717,hunting,../data/MIT_data/training/hunting,v188_0019.mp4,train,,
718,hunting,../data/MIT_data/training/hunting,v188_0042.mp4,train,,
719,hunting,../data/MIT_data/training/hunting,v188_0055.mp4,train,,
720,playing,../data/MIT_data/training/playing,v100_0006.mp4,train,,
721,playing,../data/MIT_data/training/playing,v100_0089.mp4,train,,
722,playing,../data/MIT_data/training/playing,v100_0099.mp4,train,,
723,playing,../data/MIT_data/training/playing,v100_0066.mp4,train,,
724,playing,../data/MIT_data/training/playing,v100_0059.mp4,train,,
725,playing,../data/MIT_data/training/playing,v100_0057.mp4,train,,
726,playing,../data/MIT_data/training/playing,v100_0053.mp4,train,,
727,playing,../data/MIT_data/training/playing,v100_0045.mp4,train,,
728,typing,../data/MIT_data/training/typing,v338_0028.mp4,train,,
729,typing,../data/MIT_data/training/typing,v338_0064.mp4,train,,
730,typing,../data/MIT_data/training/typing,v338_0071.mp4,train,,
731,typing,../data/MIT_data/training/typing,v338_0088.mp4,train,,
732,typing,../data/MIT_data/training/typing,v338_0052.mp4,train,,
733,typing,../data/MIT_data/training/typing,v338_0082.mp4,train,,
734,typing,../data/MIT_data/training/typing,v338_0081.mp4,train,,
735,typing,../data/MIT_data/training/typing,v338_0021.mp4,train,,
736,bowing,../data/MIT_data/training/bowing,v263_0099.mp4,train,,
737,bowing,../data/MIT_data/training/bowing,v263_0028.mp4,train,,
738,bowing,../data/MIT_data/training/bowing,v263_0016.mp4,train,,
739,bowing,../data/MIT_data/training/bowing,v263_0027.mp4,train,,
740,bowing,../data/MIT_data/training/bowing,v263_0019.mp4,train,,
741,bowing,../data/MIT_data/training/bowing,v263_0025.mp4,train,,
742,bowing,../data/MIT_data/training/bowing,v263_0037.mp4,train,,
743,bowing,../data/MIT_data/training/bowing,v263_0081.mp4,train,,
744,joining,../data/MIT_data/training/joining,v103_0096.mp4,train,,
745,joining,../data/MIT_data/training/joining,v103_0011.mp4,train,,
746,joining,../data/MIT_data/training/joining,v103_0003.mp4,train,,
747,joining,../data/MIT_data/training/joining,v103_0067.mp4,train,,
748,joining,../data/MIT_data/training/joining,v103_0066.mp4,train,,
749,joining,../data/MIT_data/training/joining,v103_0072.mp4,train,,
750,joining,../data/MIT_data/training/joining,v103_0063.mp4,train,,
751,joining,../data/MIT_data/training/joining,v103_0060.mp4,train,,
752,dripping,../data/MIT_data/training/dripping,v140_0095.mp4,train,,
753,dripping,../data/MIT_data/training/dripping,v140_0019.mp4,train,,
754,dripping,../data/MIT_data/training/dripping,v140_0005.mp4,train,,
755,dripping,../data/MIT_data/training/dripping,v140_0007.mp4,train,,
756,dripping,../data/MIT_data/training/dripping,v140_0014.mp4,train,,
757,dripping,../data/MIT_data/training/dripping,v140_0058.mp4,train,,
758,dripping,../data/MIT_data/training/dripping,v140_0048.mp4,train,,
759,dripping,../data/MIT_data/training/dripping,v140_0063.mp4,train,,
760,stomping,../data/MIT_data/training/stomping,v258_0084.mp4,train,,
761,stomping,../data/MIT_data/training/stomping,v258_0046.mp4,train,,
762,stomping,../data/MIT_data/training/stomping,v258_0079.mp4,train,,
763,stomping,../data/MIT_data/training/stomping,v258_0024.mp4,train,,
764,stomping,../data/MIT_data/training/stomping,v258_0023.mp4,train,,
765,stomping,../data/MIT_data/training/stomping,v258_0034.mp4,train,,
766,stomping,../data/MIT_data/training/stomping,v258_0098.mp4,train,,
767,stomping,../data/MIT_data/training/stomping,v258_0088.mp4,train,,
768,scratching,../data/MIT_data/training/scratching,v062_0006.mp4,train,,
769,scratching,../data/MIT_data/training/scratching,v062_0039.mp4,train,,
770,scratching,../data/MIT_data/training/scratching,v062_0017.mp4,train,,
771,scratching,../data/MIT_data/training/scratching,v062_0045.mp4,train,,
772,scratching,../data/MIT_data/training/scratching,v062_0079.mp4,train,,
773,scratching,../data/MIT_data/training/scratching,v062_0081.mp4,train,,
774,scratching,../data/MIT_data/training/scratching,v062_0008.mp4,train,,
775,scratching,../data/MIT_data/training/scratching,v062_0022.mp4,train,,
776,howling,../data/MIT_data/training/howling,v321_0097.mp4,train,,
777,howling,../data/MIT_data/training/howling,v321_0082.mp4,train,,
778,howling,../data/MIT_data/training/howling,v321_0056.mp4,train,,
779,howling,../data/MIT_data/training/howling,v321_0092.mp4,train,,
780,howling,../data/MIT_data/training/howling,v321_0089.mp4,train,,
781,howling,../data/MIT_data/training/howling,v321_0076.mp4,train,,
782,howling,../data/MIT_data/training/howling,v321_0064.mp4,train,,
783,howling,../data/MIT_data/training/howling,v321_0005.mp4,train,,
784,aiming,../data/MIT_data/training/aiming,v035_0050.mp4,train,,
785,aiming,../data/MIT_data/training/aiming,v035_0085.mp4,train,,
786,aiming,../data/MIT_data/training/aiming,v035_0069.mp4,train,,
787,aiming,../data/MIT_data/training/aiming,v035_0005.mp4,train,,
788,aiming,../data/MIT_data/training/aiming,v035_0014.mp4,train,,
